Start
Beginning script diff_exp.py
Done.

 * Reading in data.../oak/stanford/groups/smontgom/amarder/t21-proj/out/full/data/10X_Healthy_Liver.umap2d.cells_removed.h5ad

 * Reading in data.../oak/stanford/groups/smontgom/amarder/t21-proj/out/full/data/10X_DownSyndrome_Liver.umap2d.cells_removed.h5ad
Data read completed.

 * Cell type column name to use: leiden_v7

 * Cell type column name to use: leiden_v10

 * Normalization for healthy...

 * Normalization for t21...

 * Running: B cells
... storing 'leiden_v9' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6_split' as categorical
... storing 'leiden_v9_temp' as categorical
... storing 'leiden_v9_check' as categorical
... storing 'leiden_v10' as categorical
... storing 'leiden_v11_temp' as categorical
... storing 'leiden_v11_temp_split' as categorical
... storing 'leiden_v11' as categorical
... storing 'leiden_v12' as categorical
... storing 'leiden_v13' as categorical

 * Running: Schwann cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v5_temp' as categorical
... storing 'leiden_v5_temp_split' as categorical
... storing 'leiden_v5_temp_split_2' as categorical
... storing 'leiden_v5_temp_split_3' as categorical
... storing 'leiden_v5_check' as categorical
... storing 'leiden_v7_temp' as categorical
... storing 'leiden_v7_temp_split' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6_split' as categorical
... storing 'leiden_v9_temp' as categorical
... storing 'leiden_v9_check' as categorical
... storing 'leiden_v10' as categorical
... storing 'leiden_v11_temp' as categorical
... storing 'leiden_v11_temp_split' as categorical
... storing 'leiden_v11' as categorical
... storing 'leiden_v12' as categorical
... storing 'leiden_v13' as categorical

 * Running: Sinusoidal endothelial cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v5_temp' as categorical
... storing 'leiden_v5_temp_split' as categorical
... storing 'leiden_v5_temp_split_2' as categorical
... storing 'leiden_v5_temp_split_3' as categorical
... storing 'leiden_v5_check' as categorical
... storing 'leiden_v7_temp' as categorical
... storing 'leiden_v7_temp_split' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6_split' as categorical
... storing 'leiden_v9_temp' as categorical
... storing 'leiden_v9_check' as categorical
... storing 'leiden_v10' as categorical
... storing 'leiden_v11_temp' as categorical
... storing 'leiden_v11_temp_split' as categorical
... storing 'leiden_v11' as categorical
... storing 'leiden_v12' as categorical
... storing 'leiden_v13' as categorical

 * Running: Tolerogenic macrophages
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v5_temp' as categorical
... storing 'leiden_v5_temp_split' as categorical
... storing 'leiden_v5_temp_split_2' as categorical
... storing 'leiden_v5_temp_split_3' as categorical
... storing 'leiden_v5_check' as categorical
... storing 'leiden_v7_temp' as categorical
... storing 'leiden_v7_temp_split' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6_split' as categorical
... storing 'leiden_v9_temp' as categorical
... storing 'leiden_v9_check' as categorical
... storing 'leiden_v10' as categorical
... storing 'leiden_v11_temp' as categorical
... storing 'leiden_v11_temp_split' as categorical
... storing 'leiden_v11' as categorical
... storing 'leiden_v12' as categorical
... storing 'leiden_v13' as categorical

 * Running: Transitioning endothelial cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_temp' as categorical
... storing 'leiden_v5_temp_split' as categorical
... storing 'leiden_v5_temp_split_2' as categorical
... storing 'leiden_v5_temp_split_3' as categorical
... storing 'leiden_v5_check' as categorical
... storing 'leiden_v7_temp' as categorical
... storing 'leiden_v7_temp_split' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6_split' as categorical
... storing 'leiden_v9_temp' as categorical
... storing 'leiden_v9_check' as categorical
... storing 'leiden_v10' as categorical
... storing 'leiden_v11_temp' as categorical
... storing 'leiden_v11_temp_split' as categorical
... storing 'leiden_v11' as categorical
... storing 'leiden_v12' as categorical
... storing 'leiden_v13' as categorical

 * Running: Vascular endothelial cells
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_temp' as categorical
... storing 'leiden_v5_temp_split' as categorical
... storing 'leiden_v5_temp_split_2' as categorical
... storing 'leiden_v5_temp_split_3' as categorical
... storing 'leiden_v5_check' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_temp' as categorical
... storing 'leiden_v7_temp_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6_split' as categorical
... storing 'leiden_v9_temp' as categorical
... storing 'leiden_v9_check' as categorical
... storing 'leiden_v10' as categorical
... storing 'leiden_v11_temp' as categorical
... storing 'leiden_v11_temp_split' as categorical
... storing 'leiden_v11' as categorical
... storing 'leiden_v12' as categorical
... storing 'leiden_v13' as categorical

 * Running: cDC2
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_temp' as categorical
... storing 'leiden_v5_temp_split' as categorical
... storing 'leiden_v5_temp_split_2' as categorical
... storing 'leiden_v5_temp_split_3' as categorical
... storing 'leiden_v5_check' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v6' as categorical
... storing 'leiden_v7_temp' as categorical
... storing 'leiden_v7_temp_split' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6_split' as categorical
... storing 'leiden_v9_temp' as categorical
... storing 'leiden_v9_check' as categorical
... storing 'leiden_v10' as categorical
... storing 'leiden_v11_temp' as categorical
... storing 'leiden_v11_temp_split' as categorical
... storing 'leiden_v11' as categorical
... storing 'leiden_v12' as categorical
... storing 'leiden_v13' as categorical

 * Running: pDCs
... storing 'sample' as categorical
... storing 'age' as categorical
... storing 'sorting' as categorical
... storing 'environment' as categorical
... storing 'sangerID' as categorical
... storing 'patient_sample' as categorical
... storing 'leiden' as categorical
... storing 'leiden_v1' as categorical
... storing 'leiden_v2' as categorical
... storing 'leiden_v3' as categorical
... storing 'leiden_v4' as categorical
... storing 'leiden_v5_temp' as categorical
... storing 'leiden_v5_temp_split' as categorical
... storing 'leiden_v5_temp_split_2' as categorical
... storing 'leiden_v5_temp_split_3' as categorical
... storing 'leiden_v5_check' as categorical
... storing 'leiden_v5' as categorical
... storing 'leiden_v7_temp' as categorical
... storing 'leiden_v7_temp_split' as categorical
... storing 'leiden_v7' as categorical
... storing 'leiden_v8' as categorical
... storing 'leiden_v9' as categorical
... storing 'numerical_labels' as categorical
... storing 'leiden_v5_split' as categorical
... storing 'leiden_v6_split' as categorical
... storing 'leiden_v9_temp' as categorical
... storing 'leiden_v9_check' as categorical
... storing 'leiden_v10' as categorical
... storing 'leiden_v11_temp' as categorical
... storing 'leiden_v11_temp_split' as categorical
... storing 'leiden_v11' as categorical
... storing 'leiden_v12' as categorical
... storing 'leiden_v13' as categorical
